// MARK: - adx_amp

ADXAMP_Init = 0x003C6ED8; // type:func
ADXT_ExecServer = 0x003D4DF8; // type:func
ADXT_ExecDecServer = 0x003D4EC8; // type:func
ADXT_GetErrCode = 0x003D4EE0; // type:func
ADXT_ClearErrCode = 0x003D4F10; // type:func
ADXT_GetLpCnt = 0x003D4F50; // type:func
ADXT_SetLpFlg = 0x003D4F80; // type:func
ADXT_GetInputSj = 0x003D4FB0; // type:func
ADXT_SetWaitPlayStart = 0x003D4FE0; // type:func
ADXT_IsReadyPlayStart = 0x003D5010; // type:func
ADXT_Pause = 0x003D5040; // type:func
ADXT_GetStatPause = 0x003D5170; // type:func
ADXT_PauseAll = 0x003D51A0; // type:func
ADXT_GetStatPauseAll = 0x003D51B8; // type:func
ADXT_SetTranspose = 0x003D51D0; // type:func
ADXT_GetTranspose = 0x003D51D8; // type:func
ADXT_GetStm = 0x003D51E0; // type:func
ADXT_TermSupply = 0x003D51E8; // type:func
ADXT_SetDrctLvl = 0x003D5200; // type:func
ADXT_GetDrctLvl = 0x003D5208; // type:func
ADXT_SetFx = 0x003D5210; // type:func
ADXT_GetFx = 0x003D5218; // type:func
ADXT_SetFilter = 0x003D5220; // type:func
ADXT_GetFilter = 0x003D5228; // type:func
ADXT_EntryErrFunc = 0x003D5230; // type:func
ADXT_DiscardSmpl = 0x003D5248; // type:func
ADXT_SetTimeOfst = 0x003D5330; // type:func
ADXT_SetLnkSw = 0x003D5338; // type:func
ADXT_GetLnkSw = 0x003D5370; // type:func
ADXT_EntryFltFunc = 0x003D5378; // type:func
ADXT_GetDecNumSmpl = 0x003D5390; // type:func
ADXT_IsHeader = 0x003D53C8; // type:func
ADXT_IsEndcode = 0x003D5460; // type:func
ADXT_InsertSilence = 0x003D54A0; // type:func
ADXT_SetOutputMono = 0x003D5648; // type:func
ADXT_SetKeyString = 0x003D5660; // type:func
ADXT_SetDefKeyString = 0x003D5690; // type:func
ADXT_GetRna = 0x003D56A8; // type:func
ADXT_StartAfs = 0x003D56B0; // type:func
ADXT_StartFname = 0x003D57A8; // type:func
ADXT_StartMem = 0x003D5848; // type:func
ADXT_StartMem2 = 0x003D5860; // type:func
ADXT_StartMemIdx = 0x003D5940; // type:func
adxt_trap_entry_lps = 0x003D5AB0; // type:func
adxt_trap_entry = 0x003D5B68; // type:func
adxt_eos_entry = 0x003D5CF8; // type:func
adxt_set_outpan = 0x003D5D88; // type:func
adxt_nlp_trap_entry = 0x003D5F50; // type:func
adxt_stat_decinfo = 0x003D6238; // type:func
adxt_stat_prep = 0x003D6610; // type:func
adxt_stat_playing = 0x003D6788; // type:func
adxt_stat_decend = 0x003D6848; // type:func
adxt_stat_playend = 0x003D6A50; // type:func
adxt_RcvrReplay = 0x003D6A58; // type:func
ADXT_ExecErrChk = 0x003D6B48; // type:func
ADXT_ExecRdErrChk = 0x003D6D98; // type:func
ADXT_ExecRdCompChk = 0x003D6E18; // type:func
ADXT_ExecHndl = 0x003D6EB0; // type:func
ADXT_GetStatRead = 0x003D6F78; // type:func
ADXPD_Init = 0x003D6FE8; // type:func
ADXPD_Finish = 0x003D7010; // type:func
ADXPD_Create = 0x003D7038; // type:func
ADXPD_SetCoef = 0x003D7108; // type:func
ADXPD_SetDly = 0x003D7130; // type:func
ADXPD_GetDly = 0x003D7158; // type:func
ADXPD_SetExtPrm = 0x003D7180; // type:func
ADXPD_GetExtPrm = 0x003D7190; // type:func
ADXPD_Destroy = 0x003D71B0; // type:func
ADXPD_SetMode = 0x003D71E8; // type:func
ADXPD_GetStat = 0x003D71F0; // type:func
ADXPD_EntryMono = 0x003D71F8; // type:func
ADXPD_EntrySte = 0x003D7228; // type:func
ADXPD_EntryPl2 = 0x003D7258; // type:func
ADXPD_Start = 0x003D7288; // type:func
ADXPD_Stop = 0x003D72A8; // type:func
ADXPD_Reset = 0x003D72D0; // type:func
ADXPD_GetNumBlk = 0x003D72E8; // type:func
adxpd_error = 0x003D72F0; // type:func
ADXPD_ExecHndl = 0x003D7300; // type:func
ADXPD_ExecServer = 0x003D73F8; // type:func
cvFsCallUsrErrFn = 0x003D7458; // type:func
cvFsError = 0x003D7488; // type:func
cvFsInit = 0x003D74B0; // type:func
cvFsFinish = 0x003D7578; // type:func
cvFsAddDev = 0x003D7680; // type:func
addDevice = 0x003D7710; // type:func
getDevice = 0x003D77E8; // type:func
toUpperStr = 0x003D7880; // type:func
cvFsDelDev = 0x003D78E0; // type:func
cvFsSetDefDev = 0x003D79B8; // type:func
isExistDev = 0x003D7A80; // type:func
cvFsGetDefDev = 0x003D7B00; // type:func
variousProc = 0x003D7B10; // type:func
cvFsOpen = 0x003D7BB8; // type:func
allocCvFsHn = 0x003D7CE0; // type:func
releaseCvFsHn = 0x003D7D48; // type:func
getDevName = 0x003D7D58; // type:func
getDefDev = 0x003D7EA0; // type:func
cvFsClose = 0x003D7F08; // type:func
cvFsTell = 0x003D7F80; // type:func
cvFsSeek = 0x003D7FE8; // type:func
cvFsReqRd = 0x003D8050; // type:func
cvFsReqWr = 0x003D80B8; // type:func
cvFsStopTr = 0x003D8120; // type:func
cvFsExecServer = 0x003D8178; // type:func
cvFsGetStat = 0x003D81D8; // type:func
cvFsGetFileSize = 0x003D8240; // type:func
cvFsGetFileSizeEx = 0x003D8300; // type:func
cvFsGetFileSizeByHndl = 0x003D83D0; // type:func
cvFsGetFreeSize = 0x003D8430; // type:func
cvFsGetSctLen = 0x003D8570; // type:func
cvFsSetSctLen = 0x003D85D8; // type:func
cvFsGetNumTr = 0x003D8630; // type:func
cvFsChangeDir = 0x003D8698; // type:func
cvFsIsExistFile = 0x003D8758; // type:func
cvFsGetNumFiles = 0x003D8800; // type:func
cvFsLoadDirInfo = 0x003D8910; // type:func
cvFsGetMaxByteRate = 0x003D89E8; // type:func
cvFsMakeDir = 0x003D8A40; // type:func
cvFsRemoveDir = 0x003D8B00; // type:func
cvFsDeleteFile = 0x003D8BC0; // type:func
cvFsGetDevName = 0x003D8C80; // type:func
cvFsEntryErrFunc = 0x003D8D08; // type:func
cvFsOptFn1 = 0x003D8D30; // type:func
cvFsOptFn2 = 0x003D8D98; // type:func
cvFsSetCurVolume = 0x003D8E00; // type:func
cvFsAddVolume = 0x003D8EC0; // type:func
cvFsAddVolumeEx = 0x003D8EC8; // type:func
cvFsDelVolume = 0x003D8FD0; // type:func
cvFsGetVolumeInfo = 0x003D9090; // type:func
cvFsSetDefVol = 0x003D9160; // type:func
isNeedDevName = 0x003D9220; // type:func
addDevName = 0x003D9270; // type:func
cvFsIsExistDevice = 0x003D9308; // type:func
cvFsGetNumTr64 = 0x003D9328; // type:func
cvFsGetFileSize64 = 0x003D93C0; // type:func
cvFsGetFileSizeEx64 = 0x003D9478; // type:func
cvFsGetFsys64Info = 0x003D9538; // type:func
srd_reset_obj = 0x003D9598; // type:func
SRD_Create = 0x003D95C8; // type:func
SRD_Destroy = 0x003D9650; // type:func
SRD_ReqRdDvd = 0x003D96F0; // type:func
SRD_ReqRdHst = 0x003D97E0; // type:func
SRD_GetStat = 0x003D9890; // type:func
srd_wait = 0x003D9898; // type:func
srd_wait_dvd = 0x003D98C8; // type:func
srd_wait_hst = 0x003D98F0; // type:func
SRD_WaitComplete = 0x003D99C0; // type:func
SRD_WaitCompleteVoid = 0x003D9AD0; // type:func
SRD_Break = 0x003D9AF0; // type:func
srd_check_dvd_error = 0x003D9B58; // type:func
srd_exec_dvd = 0x003D9C58; // type:func
srd_exec_hst = 0x003D9E28; // type:func
SRD_IsExecute = 0x003D9FF8; // type:func
SRD_ExecServer = 0x003DA008; // type:func
SRD_GetDevTypeNow = 0x003DA0F8; // type:func
SRD_GetErrCode = 0x003DA108; // type:func
SRD_WaitForExecServer = 0x003DA118; // type:func
SRD_LockedForDvdExec = 0x003DA180; // type:func
SRD_LockedForHstExec = 0x003DA1B8; // type:func
SRD_LockedForGetError = 0x003DA1F0; // type:func
SRD_CallForGetError = 0x003DA228; // type:func
SRD_SetError = 0x003DA260; // type:func
SRD_GetReadStatusDvd = 0x003DA270; // type:func
SRD_GetReadStatusHost = 0x003DA2B0; // type:func
SRD_GetReadStatus = 0x003DA350; // type:func
SRD_DebugPrint = 0x003DA3A0; // type:func
SRD_GetReadEndCount = 0x003DA470; // type:func
SRD_GetReadBeginCount = 0x003DA480; // type:func
SRD_SetHistory = 0x003DA490; // type:func
SRD_GetHistory = 0x003DA4B0; // type:func
SRD_SetFilesystem64 = 0x003DA4C0; // type:func
SRD_GetFilesystem64 = 0x003DA500; // type:func
SRD_SetLockHost = 0x003DA510; // type:func
SRD_GetLockHost = 0x003DA568; // type:func
srd_sw_lock = 0x003DA578; // type:func
srd_sw_unlock = 0x003DA5B0; // type:func
SRD_SetDvdSeekPos = 0x003DA5E8; // type:func
SRD_SceLseek = 0x003DA670; // type:func
SRD_SceIoctl = 0x003DA728; // type:func
SRD_SceOpen = 0x003DA7A0; // type:func
SRD_SceClose = 0x003DA808; // type:func
SRD_SceRead = 0x003DA860; // type:func
DTR_ExecHndl = 0x003DA8D8; // type:func
DTR_GetStat = 0x003DAC58; // type:func
DTR_ExecServer = 0x003DAC60; // type:func
DTR_Init = 0x003DACC0; // type:func
DTR_Finish = 0x003DAD28; // type:func
DTR_Create = 0x003DAD40; // type:func
DTR_Destroy = 0x003DAE30; // type:func
DTR_Start = 0x003DAE58; // type:func
DTR_Stop = 0x003DAE68; // type:func
dtx_rpc_func = 0x003DAF18; // type:func
dtx_svr_proc = 0x003DAFE8; // type:func
dtx_create_rmt = 0x003DB070; // type:func
dtx_destroy_rmt = 0x003DB0E0; // type:func
dtx_def_rcvcbf = 0x003DB130; // type:func
dtx_def_sndcbf = 0x003DB148; // type:func
DTX_Open = 0x003DB1B8; // type:func
DTX_Close = 0x003DB1E8; // type:func
DTX_Create = 0x003DB200; // type:func
DTX_Destroy = 0x003DB398; // type:func
DTX_SetRcvCbf = 0x003DB400; // type:func
DTX_SetSndCbf = 0x003DB410; // type:func
DTX_ExecHndl = 0x003DB420; // type:func
DTX_Init = 0x003DB580; // type:func
DTX_Finish = 0x003DB670; // type:func
DTX_CallUrpc = 0x003DB6E8; // type:func
DTX_ExecServer = 0x003DB7F0; // type:func
dvCiGetInterface = 0x003DB850; // type:func
dvci_call_errfn = 0x003DB880; // type:func
dvCiCdSearchFile = 0x003DB8B0; // type:func
dvci_is_exec_hn = 0x003DB908; // type:func
dvCiExecHndl = 0x003DB958; // type:func
dvCiExecServer = 0x003DBA20; // type:func
dvCiEntryErrFunc = 0x003DBA98; // type:func
dvci_to_large_to_yen = 0x003DBAB0; // type:func
dvCiIsExistFile = 0x003DBB28; // type:func
dvCiGetFileSize = 0x003DBBB0; // type:func
dvci_alloc = 0x003DBC80; // type:func
dvci_free = 0x003DBCB8; // type:func
dvCiOpen = 0x003DBCD8; // type:func
dvCiClose = 0x003DBE60; // type:func
dvCiSeek = 0x003DBEB8; // type:func
dvCiTell = 0x003DBF50; // type:func
dvCiReqRd = 0x003DBF88; // type:func
dvCiStopTr = 0x003DC130; // type:func
dvCiGetStat = 0x003DC230; // type:func
dvCiGetSctLen = 0x003DC268; // type:func
dvCiGetNumTr = 0x003DC270; // type:func
dvCiSetOutputDebugLevel = 0x003DC2C0; // type:func
dvCiGetOutputDebugLevel = 0x003DC2D0; // type:func
dvCiSetDvdLayer = 0x003DC2E0; // type:func
dvCiGetDvdLayer = 0x003DC300; // type:func
dvci_getfilesize32 = 0x003DC310; // type:func
dvci_getnumtr_upper = 0x003DC3B8; // type:func
dvci_getnumtr_lower = 0x003DC3C8; // type:func
dvci_filesize_upper = 0x003DC3E8; // type:func
dvci_filesize_lower = 0x003DC3F0; // type:func
dvCiOptFn1 = 0x003DC408; // type:func
dvci_conv_fname = 0x003DC4D0; // type:func
conv_cmp_003DC578 = 0x003DC578; // type:func
dvci_charicmp = 0x003DC5B0; // type:func
dvci_stricmp = 0x003DC608; // type:func
analysis_flist_003DC6A0 = 0x003DC6A0; // type:func
load_flist = 0x003DC838; // type:func
search_fstate = 0x003DC9C0; // type:func
get_fp_from_fname = 0x003DCB98; // type:func
dvci_init_flist = 0x003DCC60; // type:func
dvci_get_fstate = 0x003DCC88; // type:func
dvCiLoadFcache = 0x003DCD38; // type:func
dvCiSetFcache = 0x003DCEE8; // type:func
dvCiIsExistFcache = 0x003DD050; // type:func
dvCiSetRdMode = 0x003DD078; // type:func
dvCiSetRootDir = 0x003DD098; // type:func
dvCiGetRootDir = 0x003DD160; // type:func
dvCiSetSeekPos = 0x003DD170; // type:func
htCiSetFileSystem64 = 0x003DD188; // type:func
htCiGetFileSystem64 = 0x003DD1A0; // type:func
htCiSetLockHost = 0x003DD1B8; // type:func
htCiGetLockHost = 0x003DD1D0; // type:func
htCiGetInterface = 0x003DD1E8; // type:func
htci_wait = 0x003DD220; // type:func
htci_call_errfn = 0x003DD250; // type:func
htci_is_exec_hn = 0x003DD280; // type:func
htci_is_exec_hn_one = 0x003DD2D0; // type:func
htci_zero_padding = 0x003DD338; // type:func
htCiExecHndl = 0x003DD398; // type:func
htCiExecServer = 0x003DD460; // type:func
htCiEntryErrFunc = 0x003DD4D8; // type:func
htCiIsExistFile = 0x003DD4F0; // type:func
htCiGetFileSize = 0x003DD590; // type:func
htCiGetFileSize64 = 0x003DD5B8; // type:func
htci_get_fsize_opened = 0x003DD7B0; // type:func
htci_alloc = 0x003DD838; // type:func
htci_free = 0x003DD870; // type:func
htCiOpen = 0x003DD890; // type:func
htCiClose = 0x003DDA18; // type:func
htCiSeek = 0x003DDAC8; // type:func
htCiTell = 0x003DDB60; // type:func
htCiReqRd = 0x003DDB98; // type:func
htCiStopTr = 0x003DDD28; // type:func
htCiGetStat = 0x003DDE30; // type:func
htCiGetSctLen = 0x003DDE68; // type:func
htCiGetNumTr = 0x003DDE70; // type:func
htci_get_filesize64 = 0x003DDEC0; // type:func
htci_getnumtr_upper = 0x003DDED8; // type:func
htci_getnumtr_lower = 0x003DDEF8; // type:func
htci_filesize_upper = 0x003DDF28; // type:func
htci_filesize_lower = 0x003DDF48; // type:func
htCiOptFn1 = 0x003DDF78; // type:func
htci_is_inc_colon = 0x003DE040; // type:func
htci_is_bgn_host = 0x003DE0B0; // type:func
htci_conv_fname = 0x003DE108; // type:func
conv_cmp_003DE220 = 0x003DE220; // type:func
htci_charicmp = 0x003DE238; // type:func
htci_stricmp = 0x003DE290; // type:func
analysis_flist_003DE328 = 0x003DE328; // type:func
htci_load_flist = 0x003DE4C8; // type:func
open_file_all = 0x003DE628; // type:func
close_file_all = 0x003DE818; // type:func
get_fstate = 0x003DE980; // type:func
htci_init_flist = 0x003DEA48; // type:func
htci_get_finf = 0x003DEA70; // type:func
htCiLoadFcache = 0x003DEAC0; // type:func
htCiIsExistFcache = 0x003DEC48; // type:func
htCiSetOpenMode = 0x003DEC70; // type:func
htCiSetRootDir = 0x003DECA0; // type:func
htCiGetRootDir = 0x003DED20; // type:func
htCiSetAccessName = 0x003DED30; // type:func
htCiGetAccessName = 0x003DED98; // type:func
htci_get_opmode = 0x003DEDA8; // type:func
htCiSetOutputDebugLevel = 0x003DEDB8; // type:func
htCiGetOutputDebugLevel = 0x003DEDC8; // type:func
lsc_Alloc = 0x003DEDD8; // type:func
LSC_Create = 0x003DEE38; // type:func
LSC_Destroy = 0x003DEF40; // type:func
LSC_SetStmHndl = 0x003DEF90; // type:func
LSC_EntryFname = 0x003DEF98; // type:func
LSC_EntryFileRange = 0x003DEFC0; // type:func
LSC_ResetEntry = 0x003DF158; // type:func
LSC_Start = 0x003DF198; // type:func
LSC_Stop = 0x003DF200; // type:func
LSC_Pause = 0x003DF288; // type:func
LSC_ExecServer = 0x003DF2C8; // type:func
LSC_GetStat = 0x003DF328; // type:func
LSC_GetNumStm = 0x003DF358; // type:func
LSC_GetStmId = 0x003DF388; // type:func
LSC_GetStmFname = 0x003DF418; // type:func
LSC_GetStmStat = 0x003DF4B0; // type:func
LSC_GetStmRdSct = 0x003DF548; // type:func
LSC_SetFlowLimit = 0x003DF5E0; // type:func
LSC_GetFlowLimit = 0x003DF648; // type:func
LSC_EntryChgStatFunc = 0x003DF678; // type:func
LSC_CallStatFunc = 0x003DF6B8; // type:func
LSC_SetLpFlg = 0x003DF6F0; // type:func
LSC_LockCrs = 0x003DF720; // type:func
LSC_UnlockCrs = 0x003DF740; // type:func
LSC_EntryErrFunc = 0x003DF758; // type:func
LSC_CallErrFunc = 0x003DF780; // type:func
lsc_EntrySvrInt = 0x003DF810; // type:func
lsc_DeleteSvrInt = 0x003DF818; // type:func
LSC_Init = 0x003DF820; // type:func
LSC_Finish = 0x003DF8A0; // type:func
lsc_StatWait = 0x003DF960; // type:func
lsc_StatRead = 0x003DFA88; // type:func
lsc_StatEnd = 0x003DFB38; // type:func
lsc_ExecHndl = 0x003DFC40; // type:func
PL2ENC_Lock = 0x003DFD10; // type:func
PL2ENC_Unlock = 0x003DFD28; // type:func
PL2ENC_SetCbErr = 0x003DFD40; // type:func
pl2enc_SetCbErr = 0x003DFD80; // type:func
pl2enc_call_err = 0x003DFD98; // type:func
PL2ENC_Init = 0x003DFDC8; // type:func
pl2enc_Init = 0x003DFDF8; // type:func
PL2ENC_Finish = 0x003DFE38; // type:func
pl2enc_Finish = 0x003DFE68; // type:func
PL2ENC_Create = 0x003DFE80; // type:func
pl2enc_Create = 0x003DFEC8; // type:func
PL2ENC_Destroy = 0x003DFFC8; // type:func
pl2enc_Destroy = 0x003DFFF8; // type:func
PL2ENC_Reset = 0x003E0018; // type:func
pl2enc_Reset = 0x003E0048; // type:func
PL2ENC_Encode = 0x003E0088; // type:func
pl2enc_Encode = 0x003E00E8; // type:func
PL2ENC_Encode32 = 0x003E0258; // type:func
pl2enc_Encode32 = 0x003E02B8; // type:func
PL2ENC_SetPos = 0x003E0458; // type:func
pl2enc_SetPos = 0x003E04A8; // type:func
PL2ENC_SetFrequency = 0x003E0558; // type:func
pl2enc_SetFrequency = 0x003E0598; // type:func
ADXT_AttachDolbyProLogicII = 0x003E0620; // type:func
ADXT_DetachDolbyProLogicII = 0x003E0758; // type:func
ADXT_SetOutPos = 0x003E0780; // type:func
PL2LINK_DetachDolbyProLogicII = 0x003E0828; // type:func
PL2LINK_Reset = 0x003E0898; // type:func
PL2LINK_Encode = 0x003E08B0; // type:func
PL2LINK_SetPos = 0x003E08D0; // type:func
PL2LINK_SetSfreq = 0x003E08E8; // type:func
PL2LINK_CallErrFunc = 0x003E0900; // type:func
PS2RNA_SetupVoice = 0x003E0918; // type:func
ps2rna_init_psj = 0x003E09D8; // type:func
ps2rna_finish_psj = 0x003E0CD0; // type:func
ps2rna_get_psj = 0x003E0DB0; // type:func
ps2rna_release_psj = 0x003E0E28; // type:func
ps2rna_rcvcbf = 0x003E0E30; // type:func
ps2rna_sndcbf = 0x003E0E90; // type:func
PS2RNA_Init = 0x003E1198; // type:func
PS2RNA_RestoreIopSnd = 0x003E1448; // type:func
PS2RNA_InitIopSnd = 0x003E1478; // type:func
PS2RNA_FinishIopSnd = 0x003E14B8; // type:func
PS2RNA_SetupDolby = 0x003E14E0; // type:func
PS2RNA_ShutdownDolby = 0x003E1538; // type:func
PS2RNA_SetStmType = 0x003E1580; // type:func
PS2RNA_Finish = 0x003E15B8; // type:func
PS2RNA_Create = 0x003E1668; // type:func
PS2RNA_Destroy = 0x003E19B8; // type:func
PS2RNA_Start = 0x003E1A80; // type:func
PS2RNA_Stop = 0x003E1AA0; // type:func
PS2RNA_SetTransSw = 0x003E1AD0; // type:func
PS2RNA_SetPlaySw = 0x003E1B48; // type:func
PS2RNA_PauseAll = 0x003E1B50; // type:func
PS2RNA_GetStatPauseAll = 0x003E1B60; // type:func
PS2RNA_SetDiscardSw = 0x003E1B70; // type:func
PS2RNA_ClearBuf = 0x003E1B78; // type:func
PS2RNA_SetPcmType = 0x003E1B98; // type:func
PS2RNA_GetTime = 0x003E1BB8; // type:func
PS2RNA_GetNumData = 0x003E1BC8; // type:func
PS2RNA_GetNumRoom = 0x003E1C08; // type:func
PS2RNA_ExecHndl = 0x003E1C40; // type:func
PS2RNA_ExecServer = 0x003E1E00; // type:func
PS2RNA_SetStartSmpl = 0x003E1E70; // type:func
PS2RNA_SetNumChan = 0x003E1E90; // type:func
PS2RNA_SetSfreq = 0x003E1E98; // type:func
PS2RNA_SetOutVol = 0x003E1F50; // type:func
PS2RNA_SetOutPan = 0x003E1F70; // type:func
PS2RNA_SetOutBalance = 0x003E1F98; // type:func
PS2RNA_SetBitPerSmpl = 0x003E2008; // type:func
PS2RNA_GetStartSmpl = 0x003E2040; // type:func
PS2RNA_GetSfreq = 0x003E2068; // type:func
PS2RNA_GetOutVol = 0x003E2070; // type:func
PS2RNA_GetOutPan = 0x003E2078; // type:func
PS2RNA_GetOutBalance = 0x003E2088; // type:func
PS2RNA_GetBitPerSmpl = 0x003E2090; // type:func
PS2RNA_IsOverflow = 0x003E2098; // type:func
PS2RNA_ClearOverflow = 0x003E20C0; // type:func
PS2RNA_Flush = 0x003E20E0; // type:func
PS2RNA_DiscardData = 0x003E20E8; // type:func
PS2RNA_SetTotalNumSmpl = 0x003E2110; // type:func
PS2RNA_SetStmHdInfo = 0x003E2130; // type:func
PS2RNA_GetSjtmp = 0x003E2158; // type:func
PS2RNA_GetSjiop = 0x003E2170; // type:func
RNACRS_Init = 0x003E2188; // type:func
RNACRS_Finish = 0x003E2198; // type:func
RNACRS_Lock = 0x003E21A8; // type:func
RNACRS_Unlock = 0x003E21C0; // type:func
SJCRS_Init = 0x003E21D8; // type:func
SJCRS_Lock = 0x003E21E8; // type:func
SJCRS_Unlock = 0x003E2200; // type:func
SJERR_CallErr = 0x003E2218; // type:func
SJMEM_Error = 0x003E2230; // type:func
SJMEM_Init = 0x003E2250; // type:func
SJMEM_Finish = 0x003E22A0; // type:func
SJMEM_Create = 0x003E22F0; // type:func
SJMEM_Destroy = 0x003E23B8; // type:func
SJMEM_GetUuid = 0x003E23F0; // type:func
SJMEM_EntryErrFunc = 0x003E23F8; // type:func
SJMEM_Reset = 0x003E2408; // type:func
SJMEM_GetNumData = 0x003E2418; // type:func
SJMEM_GetChunk = 0x003E2460; // type:func
SJMEM_PutChunk = 0x003E2520; // type:func
SJMEM_UngetChunk = 0x003E25B8; // type:func
SJMEM_IsGetChunk = 0x003E26B0; // type:func
SJMEM_GetBufPtr = 0x003E2758; // type:func
SJMEM_GetBufSize = 0x003E2760; // type:func
SJRBF_Error = 0x003E2768; // type:func
SJRBF_Init = 0x003E2788; // type:func
SJRBF_Finish = 0x003E27E8; // type:func
SJRBF_Create = 0x003E2838; // type:func
SJRBF_Destroy = 0x003E2928; // type:func
SJRBF_GetUuid = 0x003E2968; // type:func
SJRBF_EntryErrFunc = 0x003E2970; // type:func
SJRBF_Reset = 0x003E2980; // type:func
SJRBF_GetNumData = 0x003E29C8; // type:func
SJRBF_GetChunk = 0x003E2A18; // type:func
SJRBF_PutChunk = 0x003E2B88; // type:func
SJRBF_UngetChunk = 0x003E2CE8; // type:func
SJRBF_IsGetChunk = 0x003E2E80; // type:func
SJRBF_GetBufPtr = 0x003E2F48; // type:func
SJRBF_GetBufSize = 0x003E2F50; // type:func
SJRBF_GetXtrSize = 0x003E2F58; // type:func
SJRBF_SetFlowCnt = 0x003E2F60; // type:func
SJRBF_GetFlowCnt = 0x003E2F78; // type:func
SJUNI_Error = 0x003E2F90; // type:func
SJUNI_Init = 0x003E2FB0; // type:func
SJUNI_Finish = 0x003E3000; // type:func
SJUNI_Create = 0x003E3050; // type:func
SJUNI_Destroy = 0x003E3138; // type:func
SJUNI_GetUuid = 0x003E3170; // type:func
SJUNI_EntryErrFunc = 0x003E3178; // type:func
SJUNI_Reset = 0x003E3188; // type:func
SJUNI_GetNumData = 0x003E3218; // type:func
SJUNI_GetChunk = 0x003E3290; // type:func
SJUNI_PutChunk = 0x003E33C8; // type:func
SJUNI_UngetChunk = 0x003E3520; // type:func
SJUNI_IsGetChunk = 0x003E3668; // type:func
SJUNI_GetNumChunk = 0x003E36F8; // type:func
SJUNI_GetNumChainPool = 0x003E3738; // type:func
SJ_SplitChunk = 0x003E3770; // type:func
sj_val_to_hexstr = 0x003E37D0; // type:func
sj_hexstr_to_val = 0x003E3868; // type:func
SJ_MakeTag = 0x003E3918; // type:func
SJ_GetTagContent = 0x003E3978; // type:func
SJ_SearchTag = 0x003E39B0; // type:func
SJRBF_CreateRmt = 0x003E3A80; // type:func
SJMEM_CreateRmt = 0x003E3AD8; // type:func
SJUNI_CreateRmt = 0x003E3B28; // type:func
SJRMT_Destroy = 0x003E3B80; // type:func
SJRMT_GetUuid = 0x003E3BB0; // type:func
SJRMT_Reset = 0x003E3C20; // type:func
SJRMT_GetChunk = 0x003E3C50; // type:func
SJRMT_UngetChunk = 0x003E3CC0; // type:func
SJRMT_PutChunk = 0x003E3D10; // type:func
SJRMT_GetNumData = 0x003E3D60; // type:func
SJRMT_IsGetChunk = 0x003E3DB0; // type:func
SJRMT_Init = 0x003E3E18; // type:func
SJRMT_Finish = 0x003E3E68; // type:func
sjx_rcvcbf = 0x003E3EA8; // type:func
sjx_sndcbf = 0x003E3F48; // type:func
sjx_rcvcbf_iop = 0x003E4058; // type:func
sjx_sndcbf_iop = 0x003E40E8; // type:func
SJX_ExecServer = 0x003E41F8; // type:func
SJX_Init = 0x003E4210; // type:func
SJX_Finish = 0x003E43A8; // type:func
SJX_Create = 0x003E4420; // type:func
SJX_Destroy = 0x003E4518; // type:func
SJX_Reset = 0x003E4560; // type:func
svm_lock = 0x003E4570; // type:func
svm_unlock = 0x003E45D0; // type:func
SVM_Lock = 0x003E4660; // type:func
SVM_Unlock = 0x003E4678; // type:func
SVM_LockVar = 0x003E4690; // type:func
SVM_LockSync = 0x003E46A8; // type:func
SVM_LockRsc = 0x003E46C0; // type:func
SVM_LockThrd = 0x003E46D8; // type:func
SVM_LockEtc = 0x003E46F0; // type:func
SVM_UnlockVar = 0x003E4708; // type:func
SVM_UnlockSync = 0x003E4720; // type:func
SVM_UnlockRsc = 0x003E4738; // type:func
SVM_UnlockThrd = 0x003E4750; // type:func
SVM_UnlockEtc = 0x003E4768; // type:func
SVM_GetLockType = 0x003E4780; // type:func
SVM_CallErr = 0x003E4790; // type:func
SVM_CallErr1 = 0x003E4838; // type:func
SVM_CallErr2 = 0x003E4888; // type:func
SVM_ItoA = 0x003E48F8; // type:func
SVM_ItoA2 = 0x003E4A08; // type:func
SVM_SetCbSvr = 0x003E4AA0; // type:func
SVM_DelCbSvr = 0x003E4B70; // type:func
SVM_SetCbSvrId = 0x003E4BE8; // type:func
SVM_SetCbBdr = 0x003E4CA8; // type:func
SVM_GotoSvrBorder = 0x003E4D00; // type:func
SVM_SetCbErr = 0x003E4D40; // type:func
SVM_SetCbLock = 0x003E4D80; // type:func
SVM_SetCbUnlock = 0x003E4D98; // type:func
SVM_ExecSvrFunc = 0x003E4DB0; // type:func
SVM_ExecSvrFuncId = 0x003E4E78; // type:func
SVM_ExecSvrVint = 0x003E4F20; // type:func
SVM_ExecSvrUsrVsync = 0x003E4F38; // type:func
SVM_ExecSvrVsync = 0x003E4F50; // type:func
SVM_ExecSvrUhigh = 0x003E4F68; // type:func
SVM_ExecSvrFs = 0x003E4F80; // type:func
SVM_ExecSvrMain = 0x003E4F98; // type:func
SVM_ExecSvrMwIdle = 0x003E4FB0; // type:func
SVM_ExecSvrUsrIdle = 0x003E4FC8; // type:func
SVM_GetExecCount = 0x003E4FE0; // type:func
svm_reset_variable = 0x003E5008; // type:func
SVM_Init = 0x003E5088; // type:func
SVM_Finish = 0x003E50C8; // type:func
SVM_TestAndSet = 0x003E5120; // type:func
