D_10000 = 0x10000; // ignore:true
VS_SEAN_AS = 0x00189000; // type:func
VS_URIEN_AS = 0x00189070; // type:func
VS_GOUKI_AS = 0x00189120; // type:func
VS_CHUN_LI_AS = 0x00189200; // type:func
VS_MAKOTO_AS = 0x00189230; // type:func
VS_Q_AS = 0x001892A0; // type:func
VS_NO12_AS = 0x00189310; // type:func
VS_REMY_AS = 0x00189330; // type:func
Check_PL_Unit_A = 0x001893E0; // type:func
VS_GILL_A = 0x00189430; // type:func
VS_ALEX_A = 0x00189550; // type:func
VS_RYU_A = 0x001896D0; // type:func
VS_YUN_A = 0x001897F0; // type:func
VS_DUDLEY_A = 0x001898A0; // type:func
VS_NECRO_A = 0x00189980; // type:func
VS_HUGO_A = 0x00189AA0; // type:func
VS_IBUKI_A = 0x00189C30; // type:func
VS_ELENA_A = 0x00189CA0; // type:func
VS_ORO_A = 0x00189D80; // type:func
VS_KEN_A = 0x00189DF0; // type:func
VS_SEAN_A = 0x00189E60; // type:func
VS_URIEN_A = 0x00189F70; // type:func
VS_GOUKI_A = 0x0018A090; // type:func
VS_CHUN_LI_A = 0x0018A170; // type:func
VS_MAKOTO_A = 0x0018A250; // type:func
VS_Q_A = 0x0018A2C0; // type:func
VS_NO12_A = 0x0018A330; // type:func
VS_REMY_A = 0x0018A3E0; // type:func
Check_PL_Unit_BS = 0x0018A450; // type:func
VS_GILL_BS = 0x0018A4A0; // type:func
VS_ALEX_BS = 0x0018A550; // type:func
VS_RYU_BS = 0x0018A660; // type:func
VS_YUN_BS = 0x0018A7F0; // type:func
VS_DUDLEY_BS = 0x0018A8D0; // type:func
VS_NECRO_BS = 0x0018A9F0; // type:func
VS_HUGO_BS = 0x0018AA20; // type:func
VS_IBUKI_BS = 0x0018ABB0; // type:func
VS_ELENA_BS = 0x0018AC60; // type:func
VS_ORO_BS = 0x0018AD80; // type:func
VS_KEN_BS = 0x0018ADF0; // type:func
VS_SEAN_BS = 0x0018AF40; // type:func
VS_URIEN_BS = 0x0018AFB0; // type:func
VS_GOUKI_BS = 0x0018B060; // type:func
VS_CHUN_LI_BS = 0x0018B1B0; // type:func
VS_MAKOTO_BS = 0x0018B260; // type:func
VS_Q_BS = 0x0018B310; // type:func
VS_NO12_BS = 0x0018B380; // type:func
VS_REMY_BS = 0x0018B3B0; // type:func
Check_PL_Unit_B = 0x0018B460; // type:func
VS_GILL_B = 0x0018B4B0; // type:func
VS_ALEX_B = 0x0018B5D0; // type:func
VS_RYU_B = 0x0018B750; // type:func
VS_YUN_B = 0x0018B870; // type:func
VS_DUDLEY_B = 0x0018B950; // type:func
VS_NECRO_B = 0x0018BA30; // type:func
VS_HUGO_B = 0x0018BB50; // type:func
VS_IBUKI_B = 0x0018BD50; // type:func
VS_ELENA_B = 0x0018BDC0; // type:func
VS_ORO_B = 0x0018BEA0; // type:func
VS_KEN_B = 0x0018BF10; // type:func
VS_SEAN_B = 0x0018BFC0; // type:func
VS_URIEN_B = 0x0018C100; // type:func
VS_GOUKI_B = 0x0018C220; // type:func
VS_CHUN_LI_B = 0x0018C370; // type:func
VS_MAKOTO_B = 0x0018C490; // type:func
VS_Q_B = 0x0018C540; // type:func
VS_NO12_B = 0x0018C620; // type:func
VS_REMY_B = 0x0018C6D0; // type:func
Check_PL_Unit_CS = 0x0018C740; // type:func
VS_GILL_CS = 0x0018C790; // type:func
VS_ALEX_CS = 0x0018C840; // type:func
VS_RYU_CS = 0x0018C920; // type:func
VS_YUN_CS = 0x0018CA70; // type:func
VS_DUDLEY_CS = 0x0018CB50; // type:func
VS_NECRO_CS = 0x0018CCA0; // type:func
VS_HUGO_CS = 0x0018CCD0; // type:func
VS_IBUKI_CS = 0x0018CE60; // type:func
VS_ELENA_CS = 0x0018CED0; // type:func
VS_ORO_CS = 0x0018CFF0; // type:func
VS_KEN_CS = 0x0018D060; // type:func
VS_SEAN_CS = 0x0018D180; // type:func
VS_URIEN_CS = 0x0018D1F0; // type:func
VS_GOUKI_CS = 0x0018D2A0; // type:func
VS_CHUN_LI_CS = 0x0018D3C0; // type:func
VS_MAKOTO_CS = 0x0018D470; // type:func
VS_Q_CS = 0x0018D520; // type:func
VS_NO12_CS = 0x0018D550; // type:func
VS_REMY_CS = 0x0018D580; // type:func
Check_PL_Unit_C = 0x0018D630; // type:func
VS_GILL_C = 0x0018D680; // type:func
VS_ALEX_C = 0x0018D7A0; // type:func
VS_RYU_C = 0x0018D8E0; // type:func
VS_YUN_C = 0x0018DA00; // type:func
VS_DUDLEY_C = 0x0018DAB0; // type:func
VS_NECRO_C = 0x0018DB90; // type:func
VS_HUGO_C = 0x0018DCB0; // type:func
VS_IBUKI_C = 0x0018DEB0; // type:func
VS_ELENA_C = 0x0018DF20; // type:func
VS_ORO_C = 0x0018E000; // type:func
VS_KEN_C = 0x0018E070; // type:func
VS_SEAN_C = 0x0018E120; // type:func
VS_URIEN_C = 0x0018E240; // type:func
VS_GOUKI_C = 0x0018E360; // type:func
VS_CHUN_LI_C = 0x0018E440; // type:func
VS_MAKOTO_C = 0x0018E560; // type:func
VS_Q_C = 0x0018E610; // type:func
VS_NO12_C = 0x0018E6C0; // type:func
VS_REMY_C = 0x0018E770; // type:func
Check_PL_Unit_DS = 0x0018E7E0; // type:func
VS_GILL_DS = 0x0018E830; // type:func
VS_ALEX_DS = 0x0018E860; // type:func
VS_RYU_DS = 0x0018E890; // type:func
VS_YUN_DS = 0x0018E900; // type:func
VS_DUDLEY_DS = 0x0018E930; // type:func
VS_NECRO_DS = 0x0018E960; // type:func
VS_IBUKI_DS = 0x0018E990; // type:func
VS_HUGO_DS = 0x0018E9C0; // type:func
VS_ELENA_DS = 0x0018E9F0; // type:func
VS_ORO_DS = 0x0018EA60; // type:func
VS_KEN_DS = 0x0018EA90; // type:func
VS_SEAN_DS = 0x0018EAC0; // type:func
VS_URIEN_DS = 0x0018EAF0; // type:func
VS_GOUKI_DS = 0x0018EB20; // type:func
VS_CHUN_LI_DS = 0x0018EB50; // type:func
VS_MAKOTO_DS = 0x0018EB80; // type:func
VS_Q_DS = 0x0018EBB0; // type:func
VS_NO12_DS = 0x0018EBE0; // type:func
VS_REMY_DS = 0x0018EC70; // type:func
Check_PL_Unit_D = 0x0018ECA0; // type:func
VS_GILL_D = 0x0018ECF0; // type:func
VS_ALEX_D = 0x0018ED20; // type:func
VS_RYU_D = 0x0018ED50; // type:func
VS_YUN_D = 0x0018EDC0; // type:func
VS_DUDLEY_D = 0x0018EDF0; // type:func
VS_NECRO_D = 0x0018EE20; // type:func
VS_HUGO_D = 0x0018EE50; // type:func
VS_IBUKI_D = 0x0018EE80; // type:func
VS_ELENA_D = 0x0018EEB0; // type:func
VS_ORO_D = 0x0018EF20; // type:func
VS_KEN_D = 0x0018EF50; // type:func
VS_SEAN_D = 0x0018EF80; // type:func
VS_URIEN_D = 0x0018EFB0; // type:func
VS_GOUKI_D = 0x0018F020; // type:func
VS_CHUN_LI_D = 0x0018F050; // type:func
VS_MAKOTO_D = 0x0018F080; // type:func
VS_Q_D = 0x0018F0B0; // type:func
VS_NO12_D = 0x0018F0E0; // type:func
VS_REMY_D = 0x0018F190; // type:func
combo_cont_init = 0x0018F1C0; // type:func
combo_cont_main = 0x0018F380; // type:func
combo_control = 0x0018F540; // type:func
check_and_set_combo = 0x0018F790; // type:func
combo_hensuu_clear = 0x0018F8E0; // type:func
combo_rp_clear_check = 0x0018FA10; // type:func
super_arts_finish_check = 0x0018FB40; // type:func
super_arts_last_check = 0x0018FBE0; // type:func
first_attack_pts_check = 0x0018FC80; // type:func
reversal_check = 0x0018FD10; // type:func
reversal_continue_check = 0x0018FEB0; // type:func
reversal_attack_pts_check = 0x0018FF30; // type:func
paring_check = 0x0018FF70; // type:func
hit_combo_check = 0x00190050; // type:func
arts_finish_check = 0x001901B0; // type:func
arts_finish_check2 = 0x00190240; // type:func
SCORE_CALCULATION = 0x001902E0; // type:func
SCORE_PLUS = 0x00190620; // type:func
combo_window_push = 0x001907A0; // type:func
combo_window_trans = 0x001914B0; // type:func
training_disp_data_set = 0x001941A0; // type:func
waza_check = 0x00194360; // type:func
key_thru = 0x001943D0; // type:func
cmd_data_set = 0x00194430; // type:func
cmd_init = 0x00194930; // type:func
cmd_move = 0x00194B30; // type:func
check_init = 0x00194E30; // type:func
check_next = 0x00194F20; // type:func
check_0 = 0x00195000; // type:func
check_1 = 0x001951F0; // type:func
check_2 = 0x00195460; // type:func
check_3 = 0x001955C0; // type:func
check_4 = 0x001957E0; // type:func
check_5 = 0x001960B0; // type:func
check_6 = 0x00196170; // type:func
check_7 = 0x00196390; // type:func
check_9 = 0x00196620; // type:func
paring_miss_init = 0x001968F0; // type:func
check_10 = 0x00196970; // type:func
check_11 = 0x00197EE0; // type:func
check_12 = 0x00197FD0; // type:func
check_13 = 0x00199400; // type:func
check_14 = 0x00199720; // type:func
check_15 = 0x00199C40; // type:func
check_16 = 0x00199EE0; // type:func
check_18 = 0x0019A0A0; // type:func
check_19 = 0x0019A480; // type:func
check_20 = 0x0019A820; // type:func
check_21 = 0x0019A830; // type:func
check_22 = 0x0019AA90; // type:func
check_23 = 0x0019AC90; // type:func
check_24 = 0x0019B210; // type:func
check_25 = 0x0019B3E0; // type:func
check_26 = 0x0019B5B0; // type:func
command_ok = 0x0019B6C0; // type:func
command_ok_move = 0x0019B7D0; // type:func
dead_lvr_check = 0x0019B8A0; // type:func
pl_lvr_set = 0x0019B940; // type:func
sw_pick_up = 0x0019C350; // type:func
dash_flag_clear = 0x0019C8B0; // type:func
hi_jump_flag_clear = 0x0019C9B0; // type:func
waza_flag_clear_only_1 = 0x0019CA90; // type:func
waza_compel_init = 0x0019CB80; // type:func
waza_compel_all_init = 0x0019CCC0; // type:func
waza_compel_all_init2 = 0x0019D650; // type:func
processed_lvbt = 0x0019D7D0; // type:func
q_ldreq_color_data = 0x0019D800; // type:func
load_any_color = 0x0019DDE0; // type:func
set_hitmark_color = 0x0019DE70; // type:func
init_trans_color_ram = 0x0019E010; // type:func
init_color_trans_req = 0x0019F600; // type:func
push_color_trans_req = 0x0019F6A0; // type:func
palCopyGhostDC = 0x0019F700; // type:func
palConvSrcToRam = 0x0019F7C0; // type:func
palCreateGhost = 0x0019F8D0; // type:func
palGetChunkGhostDC = 0x0019FB50; // type:func
palGetChunkGhostCP3 = 0x0019FB60; // type:func
palUpdateGhostDC = 0x0019FB70; // type:func
palUpdateGhostCP3 = 0x0019FC70; // type:func
palConvRowTim2CI8Clut = 0x0019FD50; // type:func
cpu_algorithm = 0x0019FDD0; // type:func
CPU_Sub = 0x0019FF40; // type:func
Main_Program = 0x001A0140; // type:func
Com_Initialize = 0x001A02D0; // type:func
Com_Free = 0x001A0860; // type:func
Com_Before_Follow = 0x001A0A70; // type:func
Com_Before_Passive = 0x001A0C80; // type:func
Com_Guard = 0x001A0EC0; // type:func
Check_Counter_Attack = 0x001A10E0; // type:func
Check_Hamari = 0x001A12C0; // type:func
Com_Guard_VS_Shell = 0x001A14C0; // type:func
Check_No12_Shell_Guard = 0x001A16A0; // type:func
Check_Guard_Type = 0x001A1790; // type:func
Ck_Exit_Guard = 0x001A18F0; // type:func
Ck_Exit_Guard_Sub = 0x001A1C00; // type:func
Com_Active = 0x001A1DA0; // type:func
Com_Follow = 0x001A1E60; // type:func
Com_Passive = 0x001A1F20; // type:func
Com_VS_Shell = 0x001A1FE0; // type:func
Com_Damage = 0x001A20A0; // type:func
Damage_1st = 0x001A2140; // type:func
Damage_2nd = 0x001A2820; // type:func
Damage_3rd = 0x001A2980; // type:func
Damage_4th = 0x001A2990; // type:func
Damage_5th = 0x001A29A0; // type:func
Damage_6th = 0x001A2BA0; // type:func
Damage_7th = 0x001A3360; // type:func
Damage_8th = 0x001A35D0; // type:func
Exit_Damage_Sub = 0x001A3850; // type:func
Check_Damage = 0x001A38A0; // type:func
Com_Float = 0x001A3A90; // type:func
Float_2nd = 0x001A3B20; // type:func
Float_3rd = 0x001A3C10; // type:func
Float_4th = 0x001A3E00; // type:func
Com_Flip = 0x001A3FF0; // type:func
Flip_Zero = 0x001A4090; // type:func
Check_Flip_GO = 0x001A4200; // type:func
Flip_1st = 0x001A43D0; // type:func
Flip_2nd = 0x001A4410; // type:func
Flip_3rd = 0x001A44D0; // type:func
Flip_4th = 0x001A4790; // type:func
SetShellFlipLever = 0x001A48A0; // type:func
Check_Shell_Flip = 0x001A4A00; // type:func
Check_Flip = 0x001A4CD0; // type:func
Check_Flip_Attack = 0x001A4F10; // type:func
Com_Caught = 0x001A50F0; // type:func
Decide_Exit_Catch = 0x001A5410; // type:func
Com_Rapid_Sub = 0x001A5570; // type:func
Check_Caught = 0x001A5690; // type:func
Com_Catch = 0x001A5770; // type:func
Be_Catch = 0x001A59E0; // type:func
Com_Wait_Lie = 0x001A5A90; // type:func
Command_Attack_SP = 0x001A5AF0; // type:func
Next_Be_Free = 0x001A5F00; // type:func
Next_Be_Float = 0x001A5FE0; // type:func
Clear_Com_Flag = 0x001A6110; // type:func
Check_At_Count = 0x001A6330; // type:func
Shift_Resume_Lv = 0x001A65E0; // type:func
Check_Store_Lv = 0x001A66F0; // type:func
Store_LR_Sub = 0x001A68B0; // type:func
Setup_Bullet_Counter = 0x001A6B00; // type:func
Pattern_Insurance = 0x001A6B70; // type:func
End_Pattern = 0x001A6C20; // type:func
Next_Be_Passive = 0x001A6C50; // type:func
Turn_Over_On = 0x001A6C80; // type:func
Only_Shot = 0x001A6D00; // type:func
Lever_On = 0x001A6D70; // type:func
Lever_Off = 0x001A6ED0; // type:func
Pierce_On = 0x001A6F50; // type:func
Setup_DENJIN_LEVEL = 0x001A7010; // type:func
Push_Shot = 0x001A7110; // type:func
Check_Exit_DENJIN = 0x001A7400; // type:func
Keep_Away = 0x001A7880; // type:func
Setup_KA_Jump = 0x001A7A50; // type:func
Setup_KA_Walk = 0x001A7C30; // type:func
Search_Back_Term = 0x001A7C70; // type:func
Approach_Walk = 0x001A7E50; // type:func
Check_Arrival = 0x001A81B0; // type:func
Walk = 0x001A82D0; // type:func
Forced_Guard = 0x001A8650; // type:func
Provoke = 0x001A87C0; // type:func
Normal_Attack = 0x001A8A20; // type:func
Small_Jump_Measure = 0x001A8D90; // type:func
Normal_Attack_SP = 0x001A8E00; // type:func
Adjust_Attack = 0x001A9150; // type:func
Check_Squat = 0x001A9440; // type:func
Check_Start_Normal_Attack = 0x001A9490; // type:func
Lever_Attack = 0x001A9590; // type:func
Lever_Attack_SP = 0x001A97C0; // type:func
Setup_Guard_Lever = 0x001A9AE0; // type:func
Check_Start_Lever_Attack = 0x001A9BA0; // type:func
SA_Term = 0x001A9C60; // type:func
DENJIN_Check = 0x001AA4B0; // type:func
YAGYOU_Check = 0x001AA580; // type:func
SA_Range_Check = 0x001AA640; // type:func
Check_SA = 0x001AA7C0; // type:func
Check_EX = 0x001AA8F0; // type:func
Check_SA_Full = 0x001AAA20; // type:func
Branch_Unit_Area = 0x001AAB30; // type:func
Com_Random_Select = 0x001AAC50; // type:func
Branch_Wait_Area = 0x001AADB0; // type:func
Wait = 0x001AB000; // type:func
Look = 0x001AB290; // type:func
Keep_Status = 0x001AB590; // type:func
VS_Jump_Guard = 0x001AB8E0; // type:func
Wait_Lie = 0x001ABAA0; // type:func
Wait_Get_Up = 0x001ABD50; // type:func
Check_Wait_Term = 0x001AC000; // type:func
Wait_Attack_Complete = 0x001AC0E0; // type:func
Check_Exit_Guard = 0x001AC3A0; // type:func
Short_Range_Attack = 0x001AC460; // type:func
EM_Term = 0x001AC6B0; // type:func
SHELL_Term = 0x001ACA30; // type:func
Check_Term_Sub_Air = 0x001ACD30; // type:func
Check_Term_Sub = 0x001ACE30; // type:func
Correct_Unit_PL = 0x001ACF10; // type:func
Check_Term_Sub_Y = 0x001ACF60; // type:func
Jump = 0x001AD070; // type:func
Hi_Jump = 0x001AD450; // type:func
Check_Start_Hi_Jump = 0x001ADA50; // type:func
Check_Air_Guard = 0x001ADB10; // type:func
Jump_Attack = 0x001AE000; // type:func
Jump_Attack_Term = 0x001AE4E0; // type:func
Check_SP_Jump_Attack = 0x001AEB40; // type:func
Check_VS_Air_Attack = 0x001AEBE0; // type:func
Hi_Jump_Attack = 0x001AF040; // type:func
Hi_Jump_Attack_Term = 0x001AF840; // type:func
Check_Term_ABS_Distance = 0x001B0290; // type:func
Check_Com_Add_Y = 0x001B03B0; // type:func
ORO_JA_Term = 0x001B04C0; // type:func
ORO_HJA_Term = 0x001B0C70; // type:func
Command_Attack = 0x001B15D0; // type:func
Hadou_Check = 0x001B1FA0; // type:func
Check_Resume_Lever = 0x001B2050; // type:func
J_Command_Attack = 0x001B2130; // type:func
Rapid_Command_Attack = 0x001B27A0; // type:func
Check_Rapid = 0x001B2E70; // type:func
Setup_Rapid_End_Term = 0x001B2FD0; // type:func
Setup_Rapid_Time = 0x001B3090; // type:func
Rapid_Sub = 0x001B30B0; // type:func
Check_Rapid_End = 0x001B3620; // type:func
Check_Start_Command_Attack = 0x001B38E0; // type:func
ORO_JCA_Term = 0x001B3AD0; // type:func
ORO_HJCA_Term = 0x001B42B0; // type:func
Jump_Command_Attack_Term = 0x001B4B80; // type:func
Hi_Jump_Command_Attack_Term = 0x001B5290; // type:func
Check_Landed = 0x001B5A20; // type:func
Check_Dash_Hit = 0x001B5CC0; // type:func
Setup_Front_or_Back = 0x001B5ED0; // type:func
Check_Hit_Shell = 0x001B5F60; // type:func
Jump_Init = 0x001B6100; // type:func
Command_Type_00 = 0x001B6270; // type:func
Command_Type_06 = 0x001B69C0; // type:func
Command_Type_01 = 0x001B6BE0; // type:func
Setup_Command_01 = 0x001B7040; // type:func
Check_Store_Lever = 0x001B7130; // type:func
Check_Store_Direction = 0x001B7360; // type:func
Select_Combo_Speed = 0x001B74E0; // type:func
Select_Reflection_Time = 0x001B76C0; // type:func
Setup_Lv04 = 0x001B7910; // type:func
Setup_Lv08 = 0x001B79D0; // type:func
Setup_Lv10 = 0x001B7A90; // type:func
Setup_Lv18 = 0x001B7B40; // type:func
Setup_VS_Catch_Data = 0x001B7C00; // type:func
Setup_LP_Data = 0x001B7CD0; // type:func
Setup_WT_Data = 0x001B7DB0; // type:func
Ck_Distance = 0x001B7E90; // type:func
Ck_Distance_Height = 0x001B7F80; // type:func
Ck_Area = 0x001B8010; // type:func
Ck_Area_Shell = 0x001B80F0; // type:func
Ck_Distance_Lv = 0x001B81D0; // type:func
Ck_Distance_LvJ = 0x001B8310; // type:func
Next_End = 0x001B8450; // type:func
Next_Another_Menu = 0x001B8510; // type:func
Reaction_Sub = 0x001B8630; // type:func
Check_Meoshi_Attack = 0x001B8E20; // type:func
Get_Meoshi_Data = 0x001B9130; // type:func
Reaction_Exit_Sub = 0x001B91C0; // type:func
Check_First_Menu = 0x001B9320; // type:func
Select_Active = 0x001B93C0; // type:func
Check_SA_Active = 0x001B99F0; // type:func
Setup_Follow = 0x001B9CB0; // type:func
Decide_Follow_Menu = 0x001B9E00; // type:func
Select_Passive = 0x001B9F70; // type:func
Devide_Level = 0x001BA930; // type:func
Setup_Random = 0x001BA9E0; // type:func
Check_Dramatic = 0x001BAAC0; // type:func
Check_Passive = 0x001BABD0; // type:func
Check_Guard = 0x001BAF30; // type:func
Check_Makoto = 0x001BB2F0; // type:func
Check_Flip_Term = 0x001BB3C0; // type:func
Setup_EM_Rank_Index = 0x001BB580; // type:func
Flip_Term_Correct = 0x001BB5D0; // type:func
Next_Be_Guard = 0x001BB700; // type:func
Check_Flip_Tech = 0x001BB810; // type:func
Next_Be_Flip = 0x001BB8F0; // type:func
Check_Diagonal_Shell = 0x001BBB10; // type:func
Check_Ignore_Shell2 = 0x001BBD90; // type:func
Check_Shell = 0x001BBF20; // type:func
Check_Shell_Another_in_Flip = 0x001BC2F0; // type:func
Check_Ignore_Shell = 0x001BC4B0; // type:func
Compute_Hit_Time = 0x001BC640; // type:func
Decide_Shell_Guard = 0x001BC720; // type:func
Guard_or_Jump_VS_Shell = 0x001BC890; // type:func
Setup_Shell_Disposal = 0x001BCAD0; // type:func
Next_Be_Shell_Guard = 0x001BCC00; // type:func
Decide_Shell_Reaction = 0x001BCD10; // type:func
Ck_Distance_XX = 0x001BCE50; // type:func
Check_Behind = 0x001BCED0; // type:func
Setup_Lever_LR = 0x001BCF90; // type:func
Check_Exit_Term = 0x001BD120; // type:func
VS_Jump_Term = 0x001BD1B0; // type:func
Exit_Term_0000 = 0x001BD490; // type:func
Exit_Term_0001 = 0x001BD5B0; // type:func
Exit_Term_0002 = 0x001BD5D0; // type:func
Exit_Term_0003 = 0x001BD640; // type:func
Exit_Term_0004 = 0x001BD780; // type:func
Exit_Term_0005 = 0x001BD8C0; // type:func
Exit_Term_0006 = 0x001BDA00; // type:func
Exit_Term_0007 = 0x001BDB40; // type:func
Exit_Term_0008 = 0x001BDCE0; // type:func
Check_Drop_Term = 0x001BDE30; // type:func
Check_SHINRYU = 0x001BDEB0; // type:func
Check_BOSS = 0x001BDF90; // type:func
Check_BOSS_EX = 0x001BE110; // type:func
ETC_Term = 0x001BE290; // type:func
ETC_Term_0000 = 0x001BE460; // type:func
ETC_Term_0001 = 0x001BE4C0; // type:func
ETC_Term_0002 = 0x001BE590; // type:func
ETC_Term_0003 = 0x001BE600; // type:func
ETC_Term_0004 = 0x001BE680; // type:func
ETC_Term_0005 = 0x001BE720; // type:func
ETC_Term_0006 = 0x001BE7A0; // type:func
ETC_Term_0007 = 0x001BE910; // type:func
ETC_Term_0008 = 0x001BE980; // type:func
ETC_Term_0009 = 0x001BE9F0; // type:func
emLevelRemake = 0x001BEA60; // type:func
emGetMaxBlocking = 0x001BEB40; // type:func
Continue_Scene = 0x001BEBA0; // type:func
Continue_1st = 0x001BEC20; // type:func
Continue_2nd = 0x001BEE00; // type:func
Continue_3rd = 0x001BEE40; // type:func
Continue_4th = 0x001BEE80; // type:func
Continue_5th = 0x001BEEC0; // type:func
Setup_Continue_OBJ = 0x001BEED0; // type:func
Check_Exit_Continue = 0x001BEFF0; // type:func
count_cont_init = 0x001BF140; // type:func
count_cont_main = 0x001BF2A0; // type:func
counter_control = 0x001BF410; // type:func
counter_write = 0x001BF680; // type:func
bcounter_write = 0x001BF8A0; // type:func
counter_flash = 0x001BF990; // type:func
bcount_cont_init = 0x001BFA30; // type:func
bcount_cont_main = 0x001BFA90; // type:func
bcounter_control = 0x001BFB30; // type:func
bcounter_down = 0x001BFC50; // type:func
njUnitMatrix = 0x001BFD70; // type:func
njGetMatrix = 0x001BFDB0; // type:func
njSetMatrix = 0x001BFE00; // type:func
njScale = 0x001BFE60; // type:func
njTranslate = 0x001BFED0; // type:func
njSetBackColor = 0x001BFF30; // type:func
njColorBlendingMode = 0x001BFFC0; // type:func
njCalcPoint = 0x001C0000; // type:func
njCalcPoints = 0x001C0090; // type:func
njRotateZ = 0x001C0120; // type:func
njDrawTexture = 0x001C0130; // type:func
njDrawSprite = 0x001C01F0; // type:func
njdp2d_init = 0x001C0330; // type:func
njdp2d_draw = 0x001C0350; // type:func
njdp2d_sort = 0x001C0570; // type:func
njDrawPolygon2D = 0x001C0A10; // type:func
njSetPaletteBankNumG = 0x001C0A70; // type:func
njSetPaletteMode = 0x001C0AB0; // type:func
njSetPaletteData = 0x001C0AD0; // type:func
njReLoadTexturePartNumG = 0x001C0B10; // type:func
Warning = 0x001C0B60; // type:func
CAPCOM_Logo = 0x001C0DD0; // type:func
CAPLOGO_Init = 0x001C1080; // type:func
CAPLOGO_Move = 0x001C11B0; // type:func
Put_char = 0x001C1300; // type:func
Warning_Init = 0x001C16F0; // type:func
Put_Warning = 0x001C18A0; // type:func
Pal_Cursor_Put = 0x001C1BC0; // type:func
Title = 0x001C1E30; // type:func
Title_At_a_Dash = 0x001C2040; // type:func
Play_Demo = 0x001C2140; // type:func
Demo00 = 0x001C2190; // type:func
Demo01 = 0x001C24D0; // type:func
Setup_Demo_PL = 0x001C27E0; // type:func
Setup_Demo_Arts = 0x001C28A0; // type:func
Setup_Demo_Stage = 0x001C2900; // type:func
Setup_Select_Demo_PL = 0x001C29C0; // type:func
effect_00_move = 0x001C2A60; // type:func
get_dip_modoki = 0x001C2D70; // type:func
get_dip_modoki2 = 0x001C2F30; // type:func
renewal_table_address = 0x001C3100; // type:func
renewal_table_data = 0x001C31F0; // type:func
effect_00_init = 0x001C3500; // type:func
effect_01_move = 0x001C3610; // type:func
get_new_parts_data = 0x001C3C30; // type:func
set_parts_disp_flag = 0x001C3E60; // type:func
effect_01_init = 0x001C3F80; // type:func
effect_02_move = 0x001C40A0; // type:func
urian_guard_se_check = 0x001C4910; // type:func
effect_02_init = 0x001C49E0; // type:func
effect_03_move = 0x001C4C80; // type:func
eff03_disp_pos = 0x001C5280; // type:func
effect_03_init = 0x001C5390; // type:func
effect_04_move = 0x001C5510; // type:func
effect_04_init = 0x001C56A0; // type:func
effect_05_move = 0x001C5820; // type:func
effect_05_init = 0x001C5920; // type:func
effect_06_move = 0x001C5B80; // type:func
effect_06_init = 0x001C5C80; // type:func
effect_07_move = 0x001C5EE0; // type:func
effect_07_init = 0x001C5FE0; // type:func
effect_08_move = 0x001C6170; // type:func
effect_08_init = 0x001C63C0; // type:func
effect_09_move = 0x001C64D0; // type:func
eff09_0000 = 0x001C6550; // type:func
eff09_1000 = 0x001C66B0; // type:func
eff09_2000 = 0x001C69F0; // type:func
sean_ball_move = 0x001C7030; // type:func
ball_bound_set = 0x001C7330; // type:func
eff09_3000 = 0x001C73C0; // type:func
eff09_4000 = 0x001C7610; // type:func
eff09_5000 = 0x001C7910; // type:func
eff09_6000 = 0x001C7A10; // type:func
eff09_7000 = 0x001C7BC0; // type:func
eff09_8000 = 0x001C7D90; // type:func
eff09_9000 = 0x001C7ED0; // type:func
eff09_10000 = 0x001C8040; // type:func
eff09_11000 = 0x001C81E0; // type:func
eff09_12000 = 0x001C8560; // type:func
eff09_13000 = 0x001C87E0; // type:func
eff09_14000 = 0x001C8AF0; // type:func
eff09_15000 = 0x001C8D50; // type:func
eff09_16000 = 0x001C8EE0; // type:func
eff09_17000 = 0x001C9060; // type:func
eff09_18000 = 0x001C9280; // type:func
eff09_19000 = 0x001C95C0; // type:func
eff09_20000 = 0x001C9920; // type:func
eff09_21000 = 0x001C9BB0; // type:func
eff09_22000 = 0x001C9FF0; // type:func
eff09_23000 = 0x001CA250; // type:func
eff09_24000 = 0x001CA500; // type:func
eff09_25000 = 0x001CA830; // type:func
eff09_26000 = 0x001CAA80; // type:func
jijii_win_tama_sub = 0x001CAD80; // type:func
eff09_27000 = 0x001CAE10; // type:func
effect_09_init = 0x001CB0B0; // type:func
effect_09_init2 = 0x001CB280; // type:func
effect_10_move = 0x001CB740; // type:func
effect_10_init = 0x001CBA60; // type:func
effect_11_move = 0x001CBB60; // type:func
eff11_quake_sub = 0x001CBC60; // type:func
quake_level_middle = 0x001CBD80; // type:func
quake_level_large = 0x001CC090; // type:func
effect_11_init = 0x001CC710; // type:func
effect_12_move = 0x001CC8E0; // type:func
effect_12_init = 0x001CCA10; // type:func
effect_13_move = 0x001CCCA0; // type:func
tama_display = 0x001CD460; // type:func
screen_x_range_check = 0x001CD4E0; // type:func
screen_range_check = 0x001CD5F0; // type:func
tama15_screen_check = 0x001CD780; // type:func
set_tengu_init_pos = 0x001CD970; // type:func
kotp_00000 = 0x001CDA00; // type:func
kotp_01000 = 0x001CDFB0; // type:func
kotp_02000 = 0x001CE1E0; // type:func
set_tengu_my_home = 0x001CE760; // type:func
check_tengu_attack = 0x001CE8A0; // type:func
make_speed_xy_att = 0x001CE9B0; // type:func
make_speed_xy_back = 0x001CEA20; // type:func
kotp_03000 = 0x001CEB10; // type:func
kotp_04000 = 0x001CEF20; // type:func
